[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_performance_regression_smoke.py::test_performance_regression_smoke PASSED [ 56%]
python/tests/test_predecoder.py::test_predecoder_is_faithful PASSED      [ 56%]
python/tests/test_predecoder.py::test_predecoder_resolves_adjacent_pairs PASSED [ 56%]
python/tests/test_predecoder.py::test_predecoder_all_backends_faithful PASSED [ 56%]
python/tests/test_predecoder.py::test_quantize_weights_handles_inf PASSED [ 57%]
python/tests/test_predicted_observables.py::test_predicted_observables_hand_dem PASSED [ 57%]
python/tests/test_predicted_observables.py::test_predicted_observables_stim_dem PASSED [ 57%]
python/tests/test_predicted_observables.py::test_matching_decode_equals_faults_matrix_times_edge_correction PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[UnionFindDecoder-repetition_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[UnionFindDecoder-rotated_surface_d3] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[UnionFindDecoder-rotated_surface_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[FastUnionFindDecoder-repetition_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[BlossomDecoder-repetition_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[BlossomDecoder-rotated_surface_d3] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[BlossomDecoder-rotated_surface_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[SparseBlossomDecoder-repetition_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[LookupTableDecoder-repetition_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[LookupTableDecoder-rotated_surface_d3] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[LookupTableDecoder-rotated_surface_d5] PASSED [ 57%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[CPUBatchDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[CPUBatchDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_batch_row_order_invariance[CPUBatchDecoder-rotated_surface_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[UnionFindDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[UnionFindDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[UnionFindDecoder-rotated_surface_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[FastUnionFindDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[BlossomDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[BlossomDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[BlossomDecoder-rotated_surface_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[SparseBlossomDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[LookupTableDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[LookupTableDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[LookupTableDecoder-rotated_surface_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[CPUBatchDecoder-repetition_d5] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[CPUBatchDecoder-rotated_surface_d3] PASSED [ 58%]
python/tests/test_property_batch_equivalence.py::test_every_batch_row_is_faithful[CPUBatchDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_batch_bit_identical_to_single_on_drawn_batches[CPUBatchDecoder-repetition_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_batch_bit_identical_to_single_on_drawn_batches[CPUBatchDecoder-rotated_surface_d3] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_batch_bit_identical_to_single_on_drawn_batches[CPUBatchDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_batch_bit_identical_to_single_on_drawn_batches[BlossomDecoder-repetition_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_batch_bit_identical_to_single_on_drawn_batches[BlossomDecoder-rotated_surface_d3] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_batch_bit_identical_to_single_on_drawn_batches[BlossomDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[UnionFindDecoder-repetition_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[UnionFindDecoder-rotated_surface_d3] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[UnionFindDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[FastUnionFindDecoder-repetition_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[BlossomDecoder-repetition_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[BlossomDecoder-rotated_surface_d3] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[BlossomDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[SparseBlossomDecoder-repetition_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 59%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[LookupTableDecoder-repetition_d5] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[LookupTableDecoder-rotated_surface_d3] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[LookupTableDecoder-rotated_surface_d5] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[CPUBatchDecoder-repetition_d5] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[CPUBatchDecoder-rotated_surface_d3] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_adversarial_batches[CPUBatchDecoder-rotated_surface_d5] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_empty_batch_is_empty_or_raises[UnionFindDecoder] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_empty_batch_is_empty_or_raises[FastUnionFindDecoder] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_empty_batch_is_empty_or_raises[BlossomDecoder] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_empty_batch_is_empty_or_raises[SparseBlossomDecoder] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_empty_batch_is_empty_or_raises[LookupTableDecoder] PASSED [ 60%]
python/tests/test_property_batch_equivalence.py::test_empty_batch_is_empty_or_raises[CPUBatchDecoder] PASSED [ 60%]
python/tests/test_property_faithfulness.py::test_random_graph_faithfulness PASSED [ 60%]
python/tests/test_property_faithfulness.py::test_adversarial_dense_and_all_zero_syndromes[rotated_surface_d5] PASSED [ 60%]
python/tests/test_property_faithfulness.py::test_adversarial_dense_and_all_zero_syndromes[rotated_surface_d7] PASSED [ 60%]
python/tests/test_property_faithfulness.py::test_adversarial_dense_and_all_zero_syndromes[unrotated_surface_d5] PASSED [ 60%]
python/tests/test_property_faithfulness.py::test_adversarial_dense_and_all_zero_syndromes[toric_L5] PASSED [ 60%]
python/tests/test_property_faithfulness.py::test_all_zero_syndrome_yields_zero_or_stabilizer PASSED [ 60%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[UnionFindDecoder-repetition_d5] PASSED [ 60%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[UnionFindDecoder-repetition_d9] PASSED [ 60%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[UnionFindDecoder-ring_d6] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[UnionFindDecoder-rotated_surface_d3] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[UnionFindDecoder-rotated_surface_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[FastUnionFindDecoder-repetition_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[FastUnionFindDecoder-repetition_d9] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[FastUnionFindDecoder-ring_d6] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[BlossomDecoder-repetition_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[BlossomDecoder-repetition_d9] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[BlossomDecoder-ring_d6] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[BlossomDecoder-rotated_surface_d3] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[BlossomDecoder-rotated_surface_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[SparseBlossomDecoder-repetition_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[SparseBlossomDecoder-repetition_d9] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[SparseBlossomDecoder-ring_d6] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[LookupTableDecoder-repetition_d5] PASSED [ 61%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[LookupTableDecoder-repetition_d9] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[LookupTableDecoder-ring_d6] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[LookupTableDecoder-rotated_surface_d3] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_faithfulness_on_drawn_errors[LookupTableDecoder-rotated_surface_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[UnionFindDecoder-repetition_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[UnionFindDecoder-repetition_d9] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[UnionFindDecoder-ring_d6] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[UnionFindDecoder-rotated_surface_d3] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[UnionFindDecoder-rotated_surface_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[FastUnionFindDecoder-repetition_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[FastUnionFindDecoder-repetition_d9] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[FastUnionFindDecoder-ring_d6] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[BlossomDecoder-repetition_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[BlossomDecoder-repetition_d9] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[BlossomDecoder-ring_d6] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[BlossomDecoder-rotated_surface_d3] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[BlossomDecoder-rotated_surface_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[SparseBlossomDecoder-repetition_d5] PASSED [ 62%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[SparseBlossomDecoder-repetition_d9] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[SparseBlossomDecoder-ring_d6] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[LookupTableDecoder-repetition_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[LookupTableDecoder-repetition_d9] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[LookupTableDecoder-ring_d6] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[LookupTableDecoder-rotated_surface_d3] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_correction_is_binary[LookupTableDecoder-rotated_surface_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[UnionFindDecoder-repetition_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[UnionFindDecoder-repetition_d9] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[UnionFindDecoder-ring_d6] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[UnionFindDecoder-rotated_surface_d3] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[UnionFindDecoder-rotated_surface_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[FastUnionFindDecoder-repetition_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[FastUnionFindDecoder-repetition_d9] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[FastUnionFindDecoder-ring_d6] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 63%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[BlossomDecoder-repetition_d5] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[BlossomDecoder-repetition_d9] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[BlossomDecoder-ring_d6] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[BlossomDecoder-rotated_surface_d3] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[BlossomDecoder-rotated_surface_d5] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[SparseBlossomDecoder-repetition_d5] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[SparseBlossomDecoder-repetition_d9] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[SparseBlossomDecoder-ring_d6] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[LookupTableDecoder-repetition_d5] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[LookupTableDecoder-repetition_d9] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[LookupTableDecoder-ring_d6] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[LookupTableDecoder-rotated_surface_d3] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_all_zero_syndrome_decodes_to_zero_syndrome[LookupTableDecoder-rotated_surface_d5] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_decode_is_idempotent_and_order_independent[UnionFindDecoder] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_decode_is_idempotent_and_order_independent[FastUnionFindDecoder] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_decode_is_idempotent_and_order_independent[BlossomDecoder] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_decode_is_idempotent_and_order_independent[SparseBlossomDecoder] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_decode_is_idempotent_and_order_independent[LookupTableDecoder] PASSED [ 64%]
python/tests/test_property_gf2_invariants.py::test_batch_decode_does_not_pollute_single_decode[UnionFindDecoder] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_batch_decode_does_not_pollute_single_decode[FastUnionFindDecoder] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_batch_decode_does_not_pollute_single_decode[BlossomDecoder] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_batch_decode_does_not_pollute_single_decode[SparseBlossomDecoder] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_batch_decode_does_not_pollute_single_decode[LookupTableDecoder] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[UnionFindDecoder-repetition_d5] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[UnionFindDecoder-repetition_d9] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[UnionFindDecoder-ring_d6] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[UnionFindDecoder-rotated_surface_d3] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[UnionFindDecoder-rotated_surface_d5] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[FastUnionFindDecoder-repetition_d5] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[FastUnionFindDecoder-repetition_d9] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[FastUnionFindDecoder-ring_d6] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[FastUnionFindDecoder-rotated_surface_d3] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[FastUnionFindDecoder-rotated_surface_d5] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[BlossomDecoder-repetition_d5] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[BlossomDecoder-repetition_d9] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[BlossomDecoder-ring_d6] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[BlossomDecoder-rotated_surface_d3] PASSED [ 65%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[BlossomDecoder-rotated_surface_d5] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[SparseBlossomDecoder-repetition_d5] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[SparseBlossomDecoder-repetition_d9] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[SparseBlossomDecoder-ring_d6] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[SparseBlossomDecoder-rotated_surface_d3] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[SparseBlossomDecoder-rotated_surface_d5] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[LookupTableDecoder-repetition_d5] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[LookupTableDecoder-repetition_d9] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[LookupTableDecoder-ring_d6] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[LookupTableDecoder-rotated_surface_d3] PASSED [ 66%]
python/tests/test_property_gf2_invariants.py::test_every_single_qubit_error_is_faithful[LookupTableDecoder-rotated_surface_d5] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_constructor_rejects_cleanly_or_builds_usable_decoder PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_wrong_length_syndrome_raises[UnionFindDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_wrong_length_syndrome_raises[FastUnionFindDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_wrong_length_syndrome_raises[BlossomDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_wrong_length_syndrome_raises[SparseBlossomDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_wrong_length_syndrome_raises[LookupTableDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q0-1-1-check-1-qubit-UnionFindDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q0-1-1-check-1-qubit-FastUnionFindDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q0-1-1-check-1-qubit-BlossomDecoder] PASSED [ 66%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q0-1-1-check-1-qubit-SparseBlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q0-1-1-check-1-qubit-LookupTableDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q1-2-1-check-2-qubits-UnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q1-2-1-check-2-qubits-FastUnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q1-2-1-check-2-qubits-BlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q1-2-1-check-2-qubits-SparseBlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q1-2-1-check-2-qubits-LookupTableDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q2-3-2x3-chain-UnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q2-3-2x3-chain-FastUnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q2-3-2x3-chain-BlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q2-3-2x3-chain-SparseBlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q2-3-2x3-chain-LookupTableDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q3-2-2-disjoint-weight-1-UnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q3-2-2-disjoint-weight-1-FastUnionFindDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q3-2-2-disjoint-weight-1-BlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q3-2-2-disjoint-weight-1-SparseBlossomDecoder] PASSED [ 67%]
python/tests/test_property_malformed_input.py::test_degenerate_codes_decode_faithfully[c2q3-2-2-disjoint-weight-1-LookupTableDecoder] PASSED [ 67%]
